ticker,company_name,sector,graham_status,graham_category,bazin_status,fcd_status,dividend_years,annual_financial_years,quarterly_periods,field_alerts,endpoint_errors
PETR4,PETRÓLEO BRASILEIRO S.A. - PETROBRAS,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
VALE3,VALE S.A.,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
ITUB4,ITAÚ UNIBANCO HOLDING S.A.,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.cash:zero|fcd.debt:zero|fcd.scaleAndCurrency:missing,
BBAS3,BANCO DO BRASIL S.A.,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
WEGE3,WEG SA,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
PRIO3,PRIO S.A.,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
TAEE11,TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
CMIG4,CIA ENERG MINAS GERAIS - CEMIG,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
EMBR3,EMBRAER S.A.,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
SUZB3,SUZANO S.A.,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
B3SA3,"B3 S.A. - BRASIL, BOLSA, BALCÃO",,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
AXIA3,AXIA ENERGIA S.A.,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
PETR3,PETRÓLEO BRASILEIRO S.A. - PETROBRAS,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
BBDC4,BANCO BRADESCO S.A.,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
SBSP3,CIA SANEAMENTO BÁSICO ESTADO SÃO PAULO,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
ITSA4,ITAUSA S.A.,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
BPAC11,BANCO BTG PACTUAL S/A,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.cash:zero|fcd.debt:zero|fcd.scaleAndCurrency:missing,
ABEV3,AMBEV S.A.,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
EMBJ3,EMBRAER S.A.,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
EQTL3,EQUATORIAL S.A.,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
ENEV3,ENEVA S.A.,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
CPLE3,COMPANHIA PARANAENSE DE ENERGIA COPEL,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
VBBR3,VIBRA ENERGIA S/A,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
RDOR3,REDE D'OR SÃO LUIZ S.A.,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
RENT3,LOCALIZA RENT A CAR SA,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
UGPA3,ULTRAPAR PARTICIPAÇÕES SA,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
GGBR4,GERDAU S.A.,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
BBSE3,BB SEGURIDADE PARTICIPAÇÕES S.A.,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
VIVT3,TELEFÔNICA BRASIL S.A.,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
RADL3,RAIA DROGASIL S.A.,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
BBDC3,BANCO BRADESCO S.A.,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
CSMG3,COMPANHIA DE SANEAMENTO DE MINAS GERAIS,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
TIMS3,TIM S.A.,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
RAIL3,RUMO S.A.,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
ENGI11,ENERGISA SA,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
TOTS3,TOTVS S.A,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
MOTV3,MOTIVA INFRAESTRUTURA DE MOBILIDADE S.A.,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
KLBN11,KLABIN S.A.,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
CXSE3,CAIXA SEGURIDADE PARTICIPAÇÕES S.A.,,completo,complete,parcial,parcial,0,0,0,bazin.dividendHistory:missing|bazin.jcpHistory:missing|bazin.currency:missing|bazin.annualSummary:missing|bazin.dividendYieldCurrent:missing|fcd.annualHistory:missing|fcd.quarterlyHistory:missing|fcd.netRevenue:missing|fcd.operatingCashFlow:missing|fcd.capex:missing|fcd.scaleAndCurrency:missing,
